timestamp,L0,L1,L2,L3,dX,dY,dZ
2025-10-20 10:26:26.566,2.453484,2.456452,2.399727,2.380087,0.759823,-1.192091,-0.824768
2025-10-20 10:26:26.580,2.453484,2.457078,2.399003,2.380087,0.759734,-1.200972,-0.823077
2025-10-20 10:26:26.581,2.453484,2.456337,2.399780,2.380118,0.759565,-1.190935,-0.824944
2025-10-20 10:26:26.581,2.454113,2.456337,2.399003,2.380087,0.753565,-1.197835,-0.824269
2025-10-20 10:26:26.581,2.453372,2.456337,2.399727,2.380118,0.760066,-1.191067,-0.824747
2025-10-20 10:26:26.581,2.453484,2.456452,2.399727,2.379369,0.760436,-1.194154,-0.824754
2025-10-20 10:26:26.582,2.453372,2.456337,2.399780,2.380087,0.760251,-1.190786,-0.824833
2025-10-20 10:26:26.582,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:26.582,2.453372,2.457078,2.399003,2.380118,0.760366,-1.200645,-0.822968
2025-10-20 10:26:26.582,2.453372,2.456568,2.399055,2.380087,0.758837,-1.197290,-0.823454
2025-10-20 10:26:26.828,2.453260,2.456568,2.399780,2.380118,0.761662,-1.191848,-0.824547
2025-10-20 10:26:26.829,2.453372,2.456568,2.399055,2.380118,0.758809,-1.197201,-0.823454
2025-10-20 10:26:26.829,2.453597,2.456337,2.399003,2.380087,0.756584,-1.196736,-0.823766
2025-10-20 10:26:26.829,2.453372,2.457078,2.399727,2.379369,0.763190,-1.197688,-0.824159
2025-10-20 10:26:26.829,2.454113,2.456452,2.399055,2.380118,0.754081,-1.198080,-0.824266
2025-10-20 10:26:26.830,2.454113,2.456337,2.399727,2.380087,0.755754,-1.192747,-0.825471
2025-10-20 10:26:26.830,2.453484,2.456452,2.399003,2.380087,0.757632,-1.197194,-0.823567
2025-10-20 10:26:26.830,2.453484,2.457078,2.399727,2.380087,0.761929,-1.195859,-0.824283
2025-10-20 10:26:26.830,2.453484,2.456337,2.399780,2.380087,0.759592,-1.191025,-0.824943
2025-10-20 10:26:26.830,2.453484,2.456337,2.399003,2.379369,0.757882,-1.198540,-0.823646
2025-10-20 10:26:27.139,2.453372,2.456337,2.399055,2.380087,0.758059,-1.195896,-0.823633
2025-10-20 10:26:27.154,2.454001,2.456337,2.399727,2.379369,0.757039,-1.194569,-0.825347
2025-10-20 10:26:27.155,2.453260,2.456337,2.399003,2.379399,0.759167,-1.197980,-0.823427
2025-10-20 10:26:27.156,2.453372,2.456963,2.399003,2.380087,0.760004,-1.200034,-0.823059
2025-10-20 10:26:27.156,2.453597,2.456452,2.399727,2.379369,0.759779,-1.194395,-0.824864
2025-10-20 10:26:27.156,2.453597,2.456963,2.399055,2.380118,0.758815,-1.200057,-0.823365
2025-10-20 10:26:27.156,2.454001,2.456337,2.399003,2.380087,0.754222,-1.197594,-0.824160
2025-10-20 10:26:27.156,2.453484,2.456222,2.399727,2.380087,0.759045,-1.190702,-0.824944
2025-10-20 10:26:27.156,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:27.157,2.453484,2.456337,2.399727,2.380087,0.759434,-1.191396,-0.824856
2025-10-20 10:26:27.515,2.453484,2.456222,2.399055,2.380087,0.757012,-1.195437,-0.823831
2025-10-20 10:26:27.529,2.453484,2.456337,2.399003,2.379369,0.757882,-1.198540,-0.823646
2025-10-20 10:26:27.530,2.453372,2.456222,2.399003,2.379369,0.758152,-1.197607,-0.823625
2025-10-20 10:26:27.530,2.453260,2.456337,2.399727,2.380087,0.760751,-1.190919,-0.824636
2025-10-20 10:26:27.530,2.453372,2.456452,2.399727,2.380087,0.760482,-1.191851,-0.824658
2025-10-20 10:26:27.530,2.453260,2.456337,2.399003,2.379369,0.759194,-1.198067,-0.823427
2025-10-20 10:26:27.530,2.453484,2.456452,2.399003,2.380087,0.757632,-1.197194,-0.823567
2025-10-20 10:26:27.530,2.453372,2.456568,2.399727,2.380087,0.760872,-1.192547,-0.824569
2025-10-20 10:26:27.530,2.453260,2.456452,2.399727,2.380118,0.761113,-1.191523,-0.824549
2025-10-20 10:26:27.531,2.453484,2.456222,2.399003,2.379369,0.757496,-1.197844,-0.823735
2025-10-20 10:26:27.779,2.453260,2.456452,2.399727,2.379369,0.761748,-1.193676,-0.824534
2025-10-20 10:26:27.779,2.454001,2.456337,2.399003,2.379369,0.754873,-1.199640,-0.824148
2025-10-20 10:26:27.779,2.453372,2.456222,2.399003,2.380087,0.757514,-1.195566,-0.823636
2025-10-20 10:26:27.780,2.453372,2.456568,2.399003,2.380087,0.758680,-1.197655,-0.823368
2025-10-20 10:26:27.780,2.454001,2.456568,2.399003,2.379399,0.755619,-1.200952,-0.823969
2025-10-20 10:26:27.780,2.453372,2.456963,2.399003,2.379369,0.760631,-1.202083,-0.823048
2025-10-20 10:26:27.780,2.453597,2.456222,2.399003,2.379369,0.756839,-1.198082,-0.823844
2025-10-20 10:26:27.780,2.454113,2.456337,2.399003,2.380087,0.753565,-1.197835,-0.824269
2025-10-20 10:26:27.780,2.453372,2.456337,2.399055,2.380087,0.758059,-1.195896,-0.823633
2025-10-20 10:26:27.780,2.453484,2.456452,2.399727,2.380087,0.759823,-1.192091,-0.824768
2025-10-20 10:26:28.025,2.454113,2.456452,2.399727,2.380118,0.756115,-1.193353,-0.825383
2025-10-20 10:26:28.025,2.453484,2.457078,2.399727,2.379369,0.762533,-1.197930,-0.824269
2025-10-20 10:26:28.026,2.453260,2.456568,2.399003,2.380118,0.759310,-1.197330,-0.823259
2025-10-20 10:26:28.026,2.453372,2.456222,2.399003,2.379399,0.758125,-1.197520,-0.823626
2025-10-20 10:26:28.027,2.453372,2.456963,2.399003,2.380087,0.760004,-1.200034,-0.823059
2025-10-20 10:26:28.027,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:28.027,2.453484,2.456452,2.399003,2.379399,0.758242,-1.199151,-0.823557
2025-10-20 10:26:28.027,2.453372,2.456452,2.399003,2.380087,0.758291,-1.196957,-0.823458
2025-10-20 10:26:28.028,2.453597,2.456963,2.399727,2.379369,0.761487,-1.197473,-0.824469
2025-10-20 10:26:28.028,2.453260,2.456337,2.399727,2.379369,0.761361,-1.192981,-0.824623
2025-10-20 10:26:28.416,2.453372,2.456452,2.399003,2.380087,0.758291,-1.196957,-0.823458
2025-10-20 10:26:28.433,2.453372,2.456452,2.399055,2.380087,0.758448,-1.196592,-0.823543
2025-10-20 10:26:28.434,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:28.434,2.453372,2.456222,2.399003,2.380087,0.757514,-1.195566,-0.823636
2025-10-20 10:26:28.435,2.453484,2.456452,2.399003,2.379399,0.758242,-1.199151,-0.823557
2025-10-20 10:26:28.436,2.454113,2.457078,2.399003,2.379399,0.756667,-1.204287,-0.823677
2025-10-20 10:26:28.436,2.454113,2.456963,2.399003,2.380087,0.755664,-1.201620,-0.823780
2025-10-20 10:26:28.436,2.453484,2.456222,2.399727,2.380118,0.759018,-1.190612,-0.824945
2025-10-20 10:26:28.437,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:28.437,2.453372,2.456222,2.399003,2.379369,0.758152,-1.197607,-0.823625
2025-10-20 10:26:28.680,2.453484,2.456337,2.399055,2.379369,0.758038,-1.198177,-0.823731
2025-10-20 10:26:28.681,2.453372,2.456452,2.399055,2.379399,0.759054,-1.198550,-0.823533
2025-10-20 10:26:28.681,2.453484,2.456963,2.399727,2.380087,0.761540,-1.195161,-0.824374
2025-10-20 10:26:28.681,2.454113,2.456452,2.399003,2.380087,0.753953,-1.198534,-0.824179
2025-10-20 10:26:28.681,2.454113,2.457078,2.399003,2.380087,0.756052,-1.202321,-0.823688
2025-10-20 10:26:28.681,2.453260,2.456337,2.399003,2.379369,0.759194,-1.198067,-0.823427
2025-10-20 10:26:28.682,2.453597,2.456337,2.399055,2.380118,0.756713,-1.196282,-0.823853
2025-10-20 10:26:28.682,2.453372,2.456337,2.399003,2.379399,0.758512,-1.198216,-0.823537
2025-10-20 10:26:28.682,2.453372,2.456568,2.399003,2.380087,0.758680,-1.197655,-0.823368
2025-10-20 10:26:28.682,2.454113,2.456337,2.399727,2.379399,0.756357,-1.194725,-0.825457
2025-10-20 10:26:28.995,2.454113,2.456568,2.399003,2.380087,0.754341,-1.199233,-0.824089
2025-10-20 10:26:29.010,2.454113,2.456337,2.399727,2.379369,0.756383,-1.194813,-0.825457
2025-10-20 10:26:29.011,2.453597,2.456337,2.399055,2.380087,0.756741,-1.196371,-0.823852
2025-10-20 10:26:29.012,2.453372,2.455710,2.399003,2.380087,0.755786,-1.192479,-0.824027
2025-10-20 10:26:29.012,2.453260,2.456337,2.399003,2.380087,0.758560,-1.196026,-0.823437
2025-10-20 10:26:29.012,2.453372,2.456222,2.399003,2.379369,0.758152,-1.197607,-0.823625
2025-10-20 10:26:29.012,2.453484,2.456452,2.399003,2.379369,0.758269,-1.199238,-0.823556
2025-10-20 10:26:29.012,2.453260,2.456337,2.399727,2.380087,0.760751,-1.190919,-0.824636
2025-10-20 10:26:29.012,2.453372,2.457078,2.399055,2.380087,0.760551,-1.200368,-0.823054
2025-10-20 10:26:29.012,2.453372,2.457078,2.399003,2.379369,0.761018,-1.202784,-0.822956
2025-10-20 10:26:29.376,2.454001,2.456337,2.399003,2.380118,0.754194,-1.197505,-0.824160
2025-10-20 10:26:29.390,2.453484,2.457078,2.399003,2.379369,0.760361,-1.203023,-0.823066
2025-10-20 10:26:29.391,2.454113,2.457078,2.399003,2.380118,0.756024,-1.202232,-0.823688
2025-10-20 10:26:29.391,2.453260,2.455710,2.399055,2.379399,0.757216,-1.193830,-0.823993
2025-10-20 10:26:29.392,2.454113,2.456568,2.399003,2.379369,0.754991,-1.201282,-0.824078
2025-10-20 10:26:29.392,2.453372,2.456452,2.399003,2.380087,0.758291,-1.196957,-0.823458
2025-10-20 10:26:29.392,2.453484,2.457078,2.399727,2.380087,0.761929,-1.195859,-0.824283
2025-10-20 10:26:29.392,2.453484,2.456337,2.399055,2.379399,0.758011,-1.198090,-0.823732
2025-10-20 10:26:29.392,2.453372,2.457078,2.399003,2.380087,0.760393,-1.200734,-0.822967
2025-10-20 10:26:29.392,2.453372,2.456452,2.399003,2.379399,0.758898,-1.198913,-0.823447
2025-10-20 10:26:29.647,2.453597,2.456337,2.399003,2.379399,0.757198,-1.198691,-0.823756
2025-10-20 10:26:29.647,2.453484,2.456337,2.399003,2.380087,0.757243,-1.196498,-0.823657
2025-10-20 10:26:29.648,2.453260,2.456337,2.399003,2.380087,0.758560,-1.196026,-0.823437
2025-10-20 10:26:29.648,2.453597,2.456337,2.399003,2.379369,0.757225,-1.198779,-0.823755
2025-10-20 10:26:29.648,2.453597,2.456963,2.399003,2.380087,0.758685,-1.200512,-0.823278
2025-10-20 10:26:29.648,2.453372,2.456568,2.399727,2.380087,0.760872,-1.192547,-0.824569
2025-10-20 10:26:29.648,2.453260,2.456452,2.399727,2.379369,0.761748,-1.193676,-0.824534
2025-10-20 10:26:29.648,2.453372,2.456452,2.399727,2.380087,0.760482,-1.191851,-0.824658
2025-10-20 10:26:29.649,2.453372,2.456222,2.399003,2.380087,0.757514,-1.195566,-0.823636
2025-10-20 10:26:29.649,2.453372,2.456337,2.399727,2.379369,0.760705,-1.193219,-0.824732
2025-10-20 10:26:29.973,2.453597,2.456337,2.399727,2.380087,0.758774,-1.191636,-0.824966
2025-10-20 10:26:29.988,2.453372,2.456337,2.399727,2.380087,0.760093,-1.191157,-0.824746
2025-10-20 10:26:29.989,2.454113,2.456337,2.399003,2.380087,0.753565,-1.197835,-0.824269
2025-10-20 10:26:29.989,2.453597,2.456452,2.399727,2.379369,0.759779,-1.194395,-0.824864
2025-10-20 10:26:29.989,2.453260,2.457078,2.399003,2.380087,0.761052,-1.200497,-0.822858
2025-10-20 10:26:29.990,2.453484,2.456337,2.399003,2.380087,0.757243,-1.196498,-0.823657
2025-10-20 10:26:29.990,2.453372,2.455710,2.399003,2.380118,0.755758,-1.192390,-0.824028
2025-10-20 10:26:29.990,2.453484,2.456452,2.399003,2.380087,0.757632,-1.197194,-0.823567
2025-10-20 10:26:29.990,2.453372,2.457078,2.399727,2.380087,0.762589,-1.195618,-0.824173
2025-10-20 10:26:29.990,2.454113,2.456337,2.399727,2.380087,0.755754,-1.192747,-0.825471
2025-10-20 10:26:30.311,2.453372,2.457078,2.399003,2.380087,0.760393,-1.200734,-0.822967
2025-10-20 10:26:30.326,2.453372,2.456568,2.399727,2.379369,0.761481,-1.194612,-0.824555
2025-10-20 10:26:30.327,2.454113,2.456568,2.399003,2.380118,0.754313,-1.199144,-0.824090
2025-10-20 10:26:30.327,2.453372,2.456337,2.399727,2.380087,0.760093,-1.191157,-0.824746
2025-10-20 10:26:30.327,2.454113,2.456337,2.399003,2.379369,0.754218,-1.199881,-0.824258
2025-10-20 10:26:30.328,2.453484,2.456337,2.399003,2.379369,0.757882,-1.198540,-0.823646
2025-10-20 10:26:30.328,2.454113,2.456337,2.399003,2.379369,0.754218,-1.199881,-0.824258
2025-10-20 10:26:30.328,2.453484,2.456337,2.399003,2.379369,0.757882,-1.198540,-0.823646
2025-10-20 10:26:30.328,2.454113,2.456337,2.399003,2.379369,0.754218,-1.199881,-0.824258
2025-10-20 10:26:30.328,2.453372,2.456963,2.399003,2.380087,0.760004,-1.200034,-0.823059
2025-10-20 10:26:30.579,2.453597,2.457078,2.399003,2.380087,0.759074,-1.201212,-0.823186
2025-10-20 10:26:30.580,2.453597,2.457078,2.399003,2.380087,0.759074,-1.201212,-0.823186
2025-10-20 10:26:30.581,2.454113,2.456452,2.399727,2.380087,0.756143,-1.193443,-0.825383
2025-10-20 10:26:30.581,2.454113,2.456452,2.399003,2.380087,0.753953,-1.198534,-0.824179
2025-10-20 10:26:30.581,2.454001,2.456337,2.399727,2.379369,0.757039,-1.194569,-0.825347
2025-10-20 10:26:30.582,2.453484,2.456568,2.399003,2.380087,0.758021,-1.197892,-0.823477
2025-10-20 10:26:30.582,2.453372,2.456337,2.399003,2.379369,0.758539,-1.198303,-0.823536
2025-10-20 10:26:30.582,2.453372,2.456337,2.399003,2.379369,0.758539,-1.198303,-0.823536
2025-10-20 10:26:30.582,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:30.582,2.453372,2.456452,2.399003,2.380087,0.758291,-1.196957,-0.823458
2025-10-20 10:26:30.832,2.453597,2.456452,2.399727,2.380087,0.759163,-1.192331,-0.824878
2025-10-20 10:26:30.833,2.454113,2.456337,2.399003,2.379369,0.754218,-1.199881,-0.824258
2025-10-20 10:26:30.834,2.454113,2.456337,2.399003,2.380118,0.753536,-1.197746,-0.824269
2025-10-20 10:26:30.835,2.453484,2.457078,2.399003,2.379369,0.760361,-1.203023,-0.823066
2025-10-20 10:26:30.835,2.453597,2.456452,2.399727,2.380087,0.759163,-1.192331,-0.824878
2025-10-20 10:26:30.836,2.453484,2.457078,2.399003,2.380087,0.759734,-1.200972,-0.823077
2025-10-20 10:26:30.836,2.454113,2.456452,2.399003,2.380087,0.753953,-1.198534,-0.824179
2025-10-20 10:26:30.837,2.453484,2.456337,2.399727,2.380087,0.759434,-1.191396,-0.824856
2025-10-20 10:26:30.837,2.453372,2.456337,2.399055,2.380118,0.758031,-1.195807,-0.823633
2025-10-20 10:26:30.837,2.453484,2.456337,2.399727,2.379369,0.760049,-1.193459,-0.824842
2025-10-20 10:26:31.199,2.453484,2.456337,2.399003,2.379369,0.757882,-1.198540,-0.823646
2025-10-20 10:26:31.213,2.453484,2.456452,2.399003,2.379399,0.758242,-1.199151,-0.823557
2025-10-20 10:26:31.215,2.453484,2.456337,2.399727,2.379369,0.760049,-1.193459,-0.824842
2025-10-20 10:26:31.215,2.453597,2.456222,2.399055,2.379399,0.756967,-1.197631,-0.823931
2025-10-20 10:26:31.216,2.453484,2.456337,2.399003,2.380087,0.757243,-1.196498,-0.823657
2025-10-20 10:26:31.216,2.453260,2.456452,2.399003,2.380087,0.758949,-1.196722,-0.823348
2025-10-20 10:26:31.217,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:31.217,2.453484,2.456337,2.399003,2.379369,0.757882,-1.198540,-0.823646
2025-10-20 10:26:31.217,2.453484,2.456452,2.399727,2.379369,0.760436,-1.194154,-0.824754
2025-10-20 10:26:31.218,2.454113,2.456452,2.399003,2.380087,0.753953,-1.198534,-0.824179
2025-10-20 10:26:31.533,2.453372,2.456337,2.399003,2.379399,0.758512,-1.198216,-0.823537
2025-10-20 10:26:31.552,2.453484,2.456452,2.399003,2.380118,0.757604,-1.197105,-0.823568
2025-10-20 10:26:31.553,2.454113,2.456568,2.399055,2.379399,0.755119,-1.200831,-0.824164
2025-10-20 10:26:31.554,2.453260,2.456963,2.399780,2.380118,0.762990,-1.194219,-0.824242
2025-10-20 10:26:31.554,2.453484,2.456337,2.399727,2.380118,0.759407,-1.191306,-0.824857
2025-10-20 10:26:31.554,2.453484,2.456337,2.399727,2.380087,0.759434,-1.191396,-0.824856
2025-10-20 10:26:31.554,2.453597,2.456963,2.399003,2.380087,0.758685,-1.200512,-0.823278
2025-10-20 10:26:31.554,2.453484,2.456337,2.399003,2.379369,0.757882,-1.198540,-0.823646
2025-10-20 10:26:31.554,2.453597,2.456337,2.399003,2.380118,0.756556,-1.196647,-0.823767
2025-10-20 10:26:31.554,2.453597,2.456222,2.399003,2.379399,0.756812,-1.197994,-0.823845
2025-10-20 10:26:31.918,2.454001,2.456452,2.399727,2.380087,0.756801,-1.193200,-0.825273
2025-10-20 10:26:31.935,2.453484,2.456452,2.399003,2.380087,0.757632,-1.197194,-0.823567
2025-10-20 10:26:31.937,2.453372,2.456452,2.399055,2.379369,0.759081,-1.198637,-0.823532
2025-10-20 10:26:31.937,2.454001,2.456337,2.399780,2.379369,0.757195,-1.194200,-0.825434
2025-10-20 10:26:31.937,2.453260,2.456452,2.399727,2.379369,0.761748,-1.193676,-0.824534
2025-10-20 10:26:31.938,2.453597,2.456222,2.399055,2.379399,0.756967,-1.197631,-0.823931
2025-10-20 10:26:31.938,2.453260,2.457078,2.399055,2.380087,0.761209,-1.200130,-0.822944
2025-10-20 10:26:31.938,2.453597,2.456452,2.399780,2.380087,0.759322,-1.191960,-0.824965
2025-10-20 10:26:31.938,2.454113,2.456337,2.399003,2.380118,0.753536,-1.197746,-0.824269
2025-10-20 10:26:31.939,2.453260,2.456337,2.399055,2.379369,0.759349,-1.197704,-0.823512
2025-10-20 10:26:32.332,2.453260,2.457078,2.399780,2.380118,0.763380,-1.194916,-0.824152
2025-10-20 10:26:32.351,2.453597,2.456568,2.399003,2.380087,0.757361,-1.198131,-0.823587
2025-10-20 10:26:32.352,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:32.352,2.454113,2.456222,2.399003,2.380087,0.753177,-1.197138,-0.824358
2025-10-20 10:26:32.352,2.453484,2.456337,2.399003,2.380087,0.757243,-1.196498,-0.823657
2025-10-20 10:26:32.352,2.453597,2.456452,2.399055,2.380118,0.757101,-1.196978,-0.823763
2025-10-20 10:26:32.352,2.453260,2.456963,2.399055,2.380087,0.760820,-1.199432,-0.823036
2025-10-20 10:26:32.353,2.454113,2.456452,2.399003,2.380118,0.753924,-1.198444,-0.824180
2025-10-20 10:26:32.353,2.453484,2.456568,2.399055,2.379369,0.758812,-1.199574,-0.823552
2025-10-20 10:26:32.353,2.453484,2.456337,2.399003,2.380087,0.757243,-1.196498,-0.823657
2025-10-20 10:26:32.765,2.454113,2.456452,2.399003,2.380087,0.753953,-1.198534,-0.824179
2025-10-20 10:26:32.795,2.454113,2.456337,2.399003,2.380087,0.753565,-1.197835,-0.824269
2025-10-20 10:26:32.799,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
2025-10-20 10:26:32.799,2.453372,2.456452,2.399727,2.380087,0.760482,-1.191851,-0.824658
2025-10-20 10:26:32.800,2.453484,2.456452,2.399727,2.379399,0.760410,-1.194066,-0.824755
2025-10-20 10:26:32.800,2.453372,2.456568,2.399003,2.380087,0.758680,-1.197655,-0.823368
2025-10-20 10:26:32.800,2.453484,2.456452,2.399003,2.380087,0.757632,-1.197194,-0.823567
2025-10-20 10:26:32.801,2.453372,2.456337,2.399055,2.380118,0.758031,-1.195807,-0.823633
2025-10-20 10:26:32.801,2.453597,2.456337,2.399003,2.379369,0.757225,-1.198779,-0.823755
2025-10-20 10:26:32.801,2.453372,2.456337,2.399003,2.380087,0.757902,-1.196261,-0.823547
